State,Level,Name,TRU,TOT_P,TOT_M,TOT_F,P_LIT,M_LIT,F_LIT
0,India,India,Total,1210854977,623270258,587584719,763638812,434763622,328875190
0,India,India,Rural,833748852,427781058,405967794,482793835,281361374,201432461
0,India,India,Urban,377106125,195489200,181616925,280844977,153402248,127442729
1,STATE,JAMMU & KASHMIR,Total,12541302,6640662,5900640,7067233,4264671,2802562
1,STATE,JAMMU & KASHMIR,Rural,9108060,4774477,4333583,4747950,2891749,1856201
1,STATE,JAMMU & KASHMIR,Urban,3433242,1866185,1567057,2319283,1372922,946361
1,DISTRICT,Kupwara,Total,870354,474190,396164,439654,282823,156831
1,DISTRICT,Kupwara,Rural,765625,412038,353587,374998,238785,136213
1,DISTRICT,Kupwara,Urban,104729,62152,42577,64656,44038,20618
1,DISTRICT,Badgam,Total,753745,398041,355704,335649,207741,127908
1,DISTRICT,Badgam,Rural,655833,343385,312448,278265,170641,107624
1,DISTRICT,Badgam,Urban,97912,54656,43256,57384,37100,20284
1,DISTRICT,Leh(Ladakh),Total,133487,78971,54516,93770,62834,30936
1,DISTRICT,Leh(Ladakh),Rural,87816,48411,39405,56789,36062,20727
1,DISTRICT,Leh(Ladakh),Urban,45671,30560,15111,36981,26772,10209
1,DISTRICT,Kargil,Total,140802,77785,63017,86236,56301,29935
1,DISTRICT,Kargil,Rural,124464,67703,56761,73896,47674,26222
1,DISTRICT,Kargil,Urban,16338,10082,6256,12340,8627,3713
1,DISTRICT,Punch,Total,476835,251899,224936,261724,163333,98391
1,DISTRICT,Punch,Rural,438205,229774,208431,231541,144716,86825
1,DISTRICT,Punch,Urban,38630,22125,16505,30183,18617,11566
1,DISTRICT,Rajouri,Total,642415,345351,297064,364109,224469,139640
1,DISTRICT,Rajouri,Rural,590101,310748,279353,321210,194113,127097
1,DISTRICT,Rajouri,Urban,52314,34603,17711,42899,30356,12543
1,DISTRICT,Kathua,Total,616435,326109,290326,389204,228499,160705
1,DISTRICT,Kathua,Rural,526722,278126,248596,320364,189875,130489
1,DISTRICT,Kathua,Urban,89713,47983,41730,68840,38624,30216
1,DISTRICT,Baramula,Total,1008039,534733,473306,545149,337170,207979
1,DISTRICT,Baramula,Rural,825539,432399,393140,423193,260880,162313
1,DISTRICT,Baramula,Urban,182500,102334,80166,121956,76290,45666
1,DISTRICT,Bandipore,Total,392232,207680,184552,185979,117058,68921
1,DISTRICT,Bandipore,Rural,326871,172263,154608,148187,93233,54954
1,DISTRICT,Bandipore,Urban,65361,35417,29944,37792,23825,13967
1,DISTRICT,Srinagar,Total,1236829,651124,585705,748584,431746,316838
1,DISTRICT,Srinagar,Rural,17313,8916,8397,7928,4812,3116
1,DISTRICT,Srinagar,Urban,1219516,642208,577308,740656,426934,313722
1,DISTRICT,Ganderbal,Total,297446,158720,138726,143276,90581,52695
1,DISTRICT,Ganderbal,Rural,250407,133715,116692,117480,74884,42596
1,DISTRICT,Ganderbal,Urban,47039,25005,22034,25796,15697,10099
1,DISTRICT,Pulwama,Total,560440,293064,267376,293958,178326,115632
1,DISTRICT,Pulwama,Rural,479978,248096,231882,245179,147229,97950
1,DISTRICT,Pulwama,Urban,80462,44968,35494,48779,31097,17682
1,DISTRICT,Shupiyan,Total,266215,136480,129735,136500,80355,56145
1,DISTRICT,Shupiyan,Rural,249855,127161,122694,125256,73266,51990
1,DISTRICT,Shupiyan,Urban,16360,9319,7041,11244,7089,4155
1,DISTRICT,Anantnag,Total,1078692,559767,518925,545532,324417,221115
1,DISTRICT,Anantnag,Rural,795805,411012,384793,375859,225013,150846
1,DISTRICT,Anantnag,Urban,282887,148755,134132,169673,99404,70269
1,DISTRICT,Kulgam,Total,424483,217620,206863,209085,125052,84033
1,DISTRICT,Kulgam,Rural,343870,175574,168296,163112,97243,65869
1,DISTRICT,Kulgam,Urban,80613,42046,38567,45973,27809,18164
1,DISTRICT,Doda,Total,409936,213641,196295,219083,138620,80463
1,DISTRICT,Doda,Rural,377247,195430,181817,194550,123819,70731
1,DISTRICT,Doda,Urban,32689,18211,14478,24533,14801,9732
1,DISTRICT,Ramban,Total,283713,149132,134581,124065,82938,41127
1,DISTRICT,Ramban,Rural,271902,142317,129585,115194,77352,37842
1,DISTRICT,Ramban,Urban,11811,6815,4996,8871,5586,3285
1,DISTRICT,Kishtwar,Total,230696,120165,110531,107506,68700,38806
1,DISTRICT,Kishtwar,Rural,215831,111986,103845,96112,61934,34178
1,DISTRICT,Kishtwar,Urban,14865,8179,6686,11394,6766,4628
1,DISTRICT,Udhampur,Total,554985,296784,258201,322354,197543,124811
1,DISTRICT,Udhampur,Rural,446777,232974,213803,236882,144066,92816
1,DISTRICT,Udhampur,Urban,108208,63810,44398,85472,53477,31995
1,DISTRICT,Reasi,Total,314667,166461,148206,150542,93937,56605
1,DISTRICT,Reasi,Rural,287671,151481,136190,131328,82502,48826
1,DISTRICT,Reasi,Urban,26996,14980,12016,19214,11435,7779
1,DISTRICT,Jammu,Total,1529958,813821,716137,1137135,641916,495219
1,DISTRICT,Jammu,Rural,764945,401603,363342,524881,298200,226681
1,DISTRICT,Jammu,Urban,765013,412218,352795,612254,343716,268538
1,DISTRICT,Samba,Total,318898,169124,149774,228139,130312,97827
1,DISTRICT,Samba,Rural,265283,139365,125918,185746,105450,80296
1,DISTRICT,Samba,Urban,53615,29759,23856,42393,24862,17531
2,STATE,HIMACHAL PRADESH,Total,6864602,3481873,3382729,5039736,2752590,2287146
2,STATE,HIMACHAL PRADESH,Rural,6176050,3110345,3065705,4471736,2437821,2033915
2,STATE,HIMACHAL PRADESH,Urban,688552,371528,317024,568000,314769,253231
2,DISTRICT,Chamba,Total,519080,261320,257760,323842,186064,137778
2,DISTRICT,Chamba,Rural,482972,241963,241009,293683,169271,124412
2,DISTRICT,Chamba,Urban,36108,19357,16751,30159,16793,13366
2,DISTRICT,Kangra,Total,1510075,750591,759484,1152640,606443,546197
2,DISTRICT,Kangra,Rural,1423794,705365,718429,1082442,568564,513878
2,DISTRICT,Kangra,Urban,86281,45226,41055,70198,37879,32319
2,DISTRICT,Lahul & Spiti,Total,31564,16588,14976,21845,12897,8948
2,DISTRICT,Lahul & Spiti,Rural,31564,16588,14976,21845,12897,8948
2,DISTRICT,Lahul & Spiti,Urban,0,0,0,0,0,0
2,DISTRICT,Kullu,Total,437903,225452,212451,307672,174550,133122
2,DISTRICT,Kullu,Rural,396512,203269,193243,274741,156267,118474
2,DISTRICT,Kullu,Urban,41391,22183,19208,32931,18283,14648
2,DISTRICT,Mandi,Total,999777,498065,501712,723747,393669,330078
2,DISTRICT,Mandi,Rural,937140,466050,471090,671588,366395,305193
2,DISTRICT,Mandi,Urban,62637,32015,30622,52159,27274,24885
2,DISTRICT,Hamirpur,Total,454768,217070,237698,358091,180555,177536
2,DISTRICT,Hamirpur,Rural,423338,200748,222590,331719,166483,165236
2,DISTRICT,Hamirpur,Urban,31430,16322,15108,26372,14072,12300
2,DISTRICT,Una,Total,521173,263692,257481,399715,213281,186434
2,DISTRICT,Una,Rural,476260,240254,236006,364981,194476,170505
2,DISTRICT,Una,Urban,44913,23438,21475,34734,18805,15929
2,DISTRICT,Bilaspur,Total,381956,192764,189192,287620,155599,132021
2,DISTRICT,Bilaspur,Rural,356827,179653,177174,266816,144487,122329
2,DISTRICT,Bilaspur,Urban,25129,13111,12018,20804,11112,9692
2,DISTRICT,Solan,Total,580320,308754,271566,428578,244372,184206
2,DISTRICT,Solan,Rural,478173,249736,228437,346074,195211,150863
2,DISTRICT,Solan,Urban,102147,59018,43129,82504,49161,33343
2,DISTRICT,Sirmaur,Total,529855,276289,253566,362645,205617,157028
2,DISTRICT,Sirmaur,Rural,472690,246175,226515,316436,180611,135825
2,DISTRICT,Sirmaur,Urban,57165,30114,27051,46209,25006,21203
2,DISTRICT,Shimla,Total,814010,425039,388971,612642,342846,269796
2,DISTRICT,Shimla,Rural,612659,314295,298364,440712,246462,194250
2,DISTRICT,Shimla,Urban,201351,110744,90607,171930,96384,75546
2,DISTRICT,Kinnaur,Total,84121,46249,37872,60699,36697,24002
2,DISTRICT,Kinnaur,Rural,84121,46249,37872,60699,36697,24002
2,DISTRICT,Kinnaur,Urban,0,0,0,0,0,0
3,STATE,PUNJAB,Total,27743338,14639465,13103873,18707137,10436056,8271081
3,STATE,PUNJAB,Rural,17344192,9093476,8250716,10997657,6158807,4838850
3,STATE,PUNJAB,Urban,10399146,5545989,4853157,7709480,4277249,3432231
3,DISTRICT,Gurdaspur,Total,2298323,1212617,1085706,1634719,907660,727059
3,DISTRICT,Gurdaspur,Rural,1639004,855784,783220,1116537,616852,499685
3,DISTRICT,Gurdaspur,Urban,659319,356833,302486,518182,290808,227374
3,DISTRICT,Kapurthala ,Total,815168,426311,388857,576567,316254,260313
3,DISTRICT,Kapurthala ,Rural,532706,275932,256774,360776,196919,163857
3,DISTRICT,Kapurthala ,Urban,282462,150379,132083,215791,119335,96456
3,DISTRICT,Jalandhar,Total,2193590,1145211,1048379,1622537,882581,739956
3,DISTRICT,Jalandhar,Rural,1032419,528790,503629,728134,392867,335267
3,DISTRICT,Jalandhar,Urban,1161171,616421,544750,894403,489714,404689
3,DISTRICT,Hoshiarpur,Total,1586625,809057,777568,1199699,637927,561772
3,DISTRICT,Hoshiarpur,Rural,1251656,634470,617186,935835,496632,439203
3,DISTRICT,Hoshiarpur,Urban,334969,174587,160382,263864,141295,122569
3,DISTRICT,Shahid Bhagat Singh Nagar ,Total,612310,313291,299019,438459,239155,199304
3,DISTRICT,Shahid Bhagat Singh Nagar ,Rural,486894,248118,238776,345595,188612,156983
3,DISTRICT,Shahid Bhagat Singh Nagar ,Urban,125416,65173,60243,92864,50543,42321
3,DISTRICT,Fatehgarh Sahib,Total,600163,320795,279368,426033,238696,187337
3,DISTRICT,Fatehgarh Sahib,Rural,414681,220050,194631,288340,160922,127418
3,DISTRICT,Fatehgarh Sahib,Urban,185482,100745,84737,137693,77774,59919
3,DISTRICT,Ludhiana,Total,3498739,1867816,1630923,2560225,1428348,1131877
3,DISTRICT,Ludhiana,Rural,1429031,753444,675587,1002069,557296,444773
3,DISTRICT,Ludhiana,Urban,2069708,1114372,955336,1558156,871052,687104
3,DISTRICT,Moga,Total,995746,525920,469826,627889,348549,279340
3,DISTRICT,Moga,Rural,768500,405704,362796,468003,260725,207278
3,DISTRICT,Moga,Urban,227246,120216,107030,159886,87824,72062
3,DISTRICT,Firozpur,Total,2029074,1071637,957437,1227511,707070,520441
3,DISTRICT,Firozpur,Rural,1476518,776208,700310,840820,489462,351358
3,DISTRICT,Firozpur,Urban,552556,295429,257127,386691,217608,169083
3,DISTRICT,Muktsar,Total,901896,475622,426274,524848,300401,224447
3,DISTRICT,Muktsar,Rural,649705,342202,307503,355161,204933,150228
3,DISTRICT,Muktsar,Urban,252191,133420,118771,169687,95468,74219
3,DISTRICT,Faridkot,Total,617508,326671,290837,381285,215767,165518
3,DISTRICT,Faridkot,Rural,400457,210782,189675,229799,130300,99499
3,DISTRICT,Faridkot,Urban,217051,115889,101162,151486,85467,66019
3,DISTRICT,Bathinda,Total,1388525,743197,645328,844868,488261,356607
3,DISTRICT,Bathinda,Rural,889308,474484,414824,493192,287532,205660
3,DISTRICT,Bathinda,Urban,499217,268713,230504,351676,200729,150947
3,DISTRICT,Mansa,Total,769751,408732,361019,423560,244037,179523
3,DISTRICT,Mansa,Rural,606147,322184,283963,313244,182103,131141
3,DISTRICT,Mansa,Urban,163604,86548,77056,110316,61934,48382
3,DISTRICT,Patiala,Total,1895686,1002522,893164,1266791,711052,555739
3,DISTRICT,Patiala,Rural,1132406,598800,533606,688838,393440,295398
3,DISTRICT,Patiala,Urban,763280,403722,359558,577953,317612,260341
3,DISTRICT,Amritsar ,Total,2490656,1318408,1172248,1684770,932981,751789
3,DISTRICT,Amritsar ,Rural,1156045,607266,548779,689447,386035,303412
3,DISTRICT,Amritsar ,Urban,1334611,711142,623469,995323,546946,448377
3,DISTRICT,Tarn Taran,Total,1119627,589369,530258,666162,376427,289735
3,DISTRICT,Tarn Taran,Rural,977832,514322,463510,570113,323165,246948
3,DISTRICT,Tarn Taran,Urban,141795,75047,66748,96049,53262,42787
3,DISTRICT,Rupnagar,Total,684627,357485,327142,502731,278534,224197
3,DISTRICT,Rupnagar,Rural,506820,264089,242731,364922,203376,161546
3,DISTRICT,Rupnagar,Urban,177807,93396,84411,137809,75158,62651
3,DISTRICT,Sahibzada Ajit Singh Nagar,Total,994628,529253,465375,736575,409944,326631
3,DISTRICT,Sahibzada Ajit Singh Nagar,Rural,450017,240984,209033,313569,178533,135036
3,DISTRICT,Sahibzada Ajit Singh Nagar,Urban,544611,288269,256342,423006,231411,191595
3,DISTRICT,Sangrur,Total,1655169,878029,777140,1002077,570413,431664
3,DISTRICT,Sangrur,Rural,1139204,604653,534551,658857,377587,281270
3,DISTRICT,Sangrur,Urban,515965,273376,242589,343220,192826,150394
3,DISTRICT,Barnala,Total,595527,317522,278005,359831,201999,157832
3,DISTRICT,Barnala,Rural,404842,215210,189632,234406,131516,102890
3,DISTRICT,Barnala,Urban,190685,102312,88373,125425,70483,54942
4,STATE,CHANDIGARH,Total,1055450,580663,474787,805438,465346,340092
4,STATE,CHANDIGARH,Rural,28991,17150,11841,19961,12752,7209
4,STATE,CHANDIGARH,Urban,1026459,563513,462946,785477,452594,332883
4,DISTRICT,Chandigarh,Total,1055450,580663,474787,805438,465346,340092
4,DISTRICT,Chandigarh,Rural,28991,17150,11841,19961,12752,7209
4,DISTRICT,Chandigarh,Urban,1026459,563513,462946,785477,452594,332883
5,STATE,UTTARAKHAND,Total,10086292,5137773,4948519,6880953,3863708,3017245
5,STATE,UTTARAKHAND,Rural,7036954,3519042,3517912,4614050,2596171,2017879
5,STATE,UTTARAKHAND,Urban,3049338,1618731,1430607,2266903,1267537,999366
5,DISTRICT,Uttarkashi,Total,330086,168597,161489,215126,128237,86889
5,DISTRICT,Uttarkashi,Rural,305781,155375,150406,195909,117095,78814
5,DISTRICT,Uttarkashi,Urban,24305,13222,11083,19217,11142,8075
5,DISTRICT,Chamoli,Total,391605,193991,197614,280556,155395,125161
5,DISTRICT,Chamoli,Rural,332209,160369,171840,232303,126871,105432
5,DISTRICT,Chamoli,Urban,59396,33622,25774,48253,28524,19729
5,DISTRICT,Rudraprayag,Total,242285,114589,127696,170933,91803,79130
5,DISTRICT,Rudraprayag,Rural,232360,108740,123620,162944,86853,76091
5,DISTRICT,Rudraprayag,Urban,9925,5849,4076,7989,4950,3039
5,DISTRICT,Tehri Garhwal,Total,618931,297986,320945,407994,227406,180588
5,DISTRICT,Tehri Garhwal,Rural,548792,259381,289411,352776,195356,157420
5,DISTRICT,Tehri Garhwal,Urban,70139,38605,31534,55218,32050,23168
5,DISTRICT,Dehradun,Total,1696694,892199,804495,1259506,702216,557290
5,DISTRICT,Dehradun,Rural,754753,392891,361862,517836,292382,225454
5,DISTRICT,Dehradun,Urban,941941,499308,442633,741670,409834,331836
5,DISTRICT,Garhwal,Total,687271,326829,360442,494889,262148,232741
5,DISTRICT,Garhwal,Rural,574568,268029,306539,404558,213355,191203
5,DISTRICT,Garhwal,Urban,112703,58800,53903,90331,48793,41538
5,DISTRICT,Pithoragarh,Total,483439,239306,244133,345550,189623,155927
5,DISTRICT,Pithoragarh,Rural,413834,202930,210904,289256,159729,129527
5,DISTRICT,Pithoragarh,Urban,69605,36376,33229,56294,29894,26400
5,DISTRICT,Bageshwar,Total,259898,124326,135572,179483,97546,81937
5,DISTRICT,Bageshwar,Rural,250819,119615,131204,172166,93588,78578
5,DISTRICT,Bageshwar,Urban,9079,4711,4368,7317,3958,3359
5,DISTRICT,Almora,Total,622506,291081,331425,436497,231604,204893
5,DISTRICT,Almora,Rural,560192,257359,302833,383089,201819,181270
5,DISTRICT,Almora,Urban,62314,33722,28592,53408,29785,23623
5,DISTRICT,Champawat,Total,259648,131125,128523,177726,102015,75711
5,DISTRICT,Champawat,Rural,221305,110842,110463,149910,86379,63531
5,DISTRICT,Champawat,Urban,38343,20283,18060,27816,15636,12180
5,DISTRICT,Nainital,Total,954605,493666,460939,696500,385779,310721
5,DISTRICT,Nainital,Rural,582871,299257,283614,417970,234254,183716
5,DISTRICT,Nainital,Urban,371734,194409,177325,278530,151525,127005
5,DISTRICT,Udham Singh Nagar,Total,1648902,858783,790119,1037839,598525,439314
5,DISTRICT,Udham Singh Nagar,Rural,1062142,550470,511672,652717,379437,273280
5,DISTRICT,Udham Singh Nagar,Urban,586760,308313,278447,385122,219088,166034
5,DISTRICT,Hardwar,Total,1890422,1005295,885127,1178354,691411,486943
5,DISTRICT,Hardwar,Rural,1197328,633784,563544,682616,409053,273563
5,DISTRICT,Hardwar,Urban,693094,371511,321583,495738,282358,213380
6,STATE,HARYANA,Total,25351462,13494734,11856728,16598988,9794067,6804921
6,STATE,HARYANA,Rural,16509359,8774006,7735353,10158442,6140099,4018343
6,STATE,HARYANA,Urban,8842103,4720728,4121375,6440546,3653968,2786578
6,DISTRICT,Panchkula,Total,561293,299679,261614,405318,229862,175456
6,DISTRICT,Panchkula,Rural,248063,133153,114910,163427,95926,67501
6,DISTRICT,Panchkula,Urban,313230,166526,146704,241891,133936,107955
6,DISTRICT,Ambala,Total,1128350,598703,529647,818025,461288,356737
6,DISTRICT,Ambala,Rural,627576,331703,295873,426642,244282,182360
6,DISTRICT,Ambala,Urban,500774,267000,233774,391383,217006,174377
6,DISTRICT,Yamunanagar,Total,1214205,646718,567487,832457,474793,357664
6,DISTRICT,Yamunanagar,Rural,741376,393957,347419,477813,276833,200980
6,DISTRICT,Yamunanagar,Urban,472829,252761,220068,354644,197960,156684
6,DISTRICT,Kurukshetra,Total,964655,510976,453679,646893,370828,276065
6,DISTRICT,Kurukshetra,Rural,685430,361020,324410,437671,253287,184384
6,DISTRICT,Kurukshetra,Urban,279225,149956,129269,209222,117541,91681
6,DISTRICT,Kaithal,Total,1074304,571003,503301,646529,385782,260747
6,DISTRICT,Kaithal,Rural,838293,445931,392362,485223,293066,192157
6,DISTRICT,Kaithal,Urban,236011,125072,110939,161306,92716,68590
6,DISTRICT,Karnal,Total,1505324,797712,707612,978013,564516,413497
6,DISTRICT,Karnal,Rural,1050514,557110,493404,647883,380886,266997
6,DISTRICT,Karnal,Urban,454810,240602,214208,330130,183630,146500
6,DISTRICT,Panipat,Total,1205437,646857,558580,786599,464136,322463
6,DISTRICT,Panipat,Rural,650352,349642,300710,402944,243714,159230
6,DISTRICT,Panipat,Urban,555085,297215,257870,383655,220422,163233
6,DISTRICT,Sonipat,Total,1450001,781299,668702,998316,589881,408435
6,DISTRICT,Sonipat,Rural,996637,538750,457887,665141,400112,265029
6,DISTRICT,Sonipat,Urban,453364,242549,210815,333175,189769,143406
6,DISTRICT,Jind,Total,1334152,713006,621146,832758,502049,330709
6,DISTRICT,Jind,Rural,1028569,550519,478050,617715,377967,239748
6,DISTRICT,Jind,Urban,305583,162487,143096,215043,124082,90961
6,DISTRICT,Fatehabad,Total,942011,495360,446651,557578,327471,230107
6,DISTRICT,Fatehabad,Rural,762423,400814,361609,434531,258814,175717
6,DISTRICT,Fatehabad,Urban,179588,94546,85042,123047,68657,54390
6,DISTRICT,Sirsa,Total,1295189,682582,612607,782897,456968,325929
6,DISTRICT,Sirsa,Rural,975941,514177,461764,559635,331990,227645
6,DISTRICT,Sirsa,Urban,319248,168405,150843,223262,124978,98284
6,DISTRICT,Hisar,Total,1743931,931562,812369,1114311,670200,444111
6,DISTRICT,Hisar,Rural,1190443,634139,556304,714796,439026,275770
6,DISTRICT,Hisar,Urban,553488,297423,256065,399515,231174,168341
6,DISTRICT,Bhiwani,Total,1634445,866672,767773,1069871,643158,426713
6,DISTRICT,Bhiwani,Rural,1313123,696212,616911,840162,511763,328399
6,DISTRICT,Bhiwani,Urban,321322,170460,150862,229709,131395,98314
6,DISTRICT,Rohtak,Total,1061204,568479,492725,747582,436025,311557
6,DISTRICT,Rohtak,Rural,615040,332034,283006,412667,248850,163817
6,DISTRICT,Rohtak,Urban,446164,236445,209719,334915,187175,147740
6,DISTRICT,Jhajjar,Total,958405,514667,443738,676091,399480,276611
6,DISTRICT,Jhajjar,Rural,715066,384219,330847,496455,296833,199622
6,DISTRICT,Jhajjar,Urban,243339,130448,112891,179636,102647,76989
6,DISTRICT,Mahendragarh,Total,922088,486665,435423,630255,380440,249815
6,DISTRICT,Mahendragarh,Rural,789233,416358,372875,533442,324741,208701
6,DISTRICT,Mahendragarh,Urban,132855,70307,62548,96813,55699,41114
6,DISTRICT,Rewari,Total,900332,474335,425997,636947,375453,261494
6,DISTRICT,Rewari,Rural,666902,349710,317192,464452,276558,187894
6,DISTRICT,Rewari,Urban,233430,124625,108805,172495,98895,73600
6,DISTRICT,Gurgaon,Total,1514432,816690,697742,1111116,638666,472450
6,DISTRICT,Gurgaon,Rural,472179,251462,220717,324087,192288,131799
6,DISTRICT,Gurgaon,Urban,1042253,565228,477025,787029,446378,340651
6,DISTRICT,Mewat ,Total,1089263,571162,518101,454897,308435,146462
6,DISTRICT,Mewat ,Rural,965157,506086,459071,384749,266086,118663
6,DISTRICT,Mewat ,Urban,124106,65076,59030,70148,42349,27799
6,DISTRICT,Faridabad,Total,1809733,966110,843623,1272739,734940,537799
6,DISTRICT,Faridabad,Rural,370878,198103,172775,227022,139717,87305
6,DISTRICT,Faridabad,Urban,1438855,768007,670848,1045717,595223,450494
6,DISTRICT,Palwal ,Total,1042708,554497,488211,599796,379696,220100
6,DISTRICT,Palwal ,Rural,806164,428907,377257,441985,287360,154625
6,DISTRICT,Palwal ,Urban,236544,125590,110954,157811,92336,65475
7,STATE,NCT OF DELHI,Total,16787941,8987326,7800615,12737767,7194856,5542911
7,STATE,NCT OF DELHI,Rural,419042,226321,192721,296600,174327,122273
7,STATE,NCT OF DELHI,Urban,16368899,8761005,7607894,12441167,7020529,5420638
7,DISTRICT,North West,Total,3656539,1960922,1695617,2707855,1541952,1165903
7,DISTRICT,North West,Rural,213950,115680,98270,147327,87043,60284
7,DISTRICT,North West,Urban,3442589,1845242,1597347,2560528,1454909,1105619
7,DISTRICT,North,Total,887978,475002,412976,681517,381615,299902
7,DISTRICT,North,Rural,17746,9546,8200,13240,7700,5540
7,DISTRICT,North,Urban,870232,465456,404776,668277,373915,294362
7,DISTRICT,North East,Total,2241624,1188425,1053199,1611588,912481,699107
7,DISTRICT,North East,Rural,21527,11718,9809,14465,8515,5950
7,DISTRICT,North East,Urban,2220097,1176707,1043390,1597123,903966,693157
7,DISTRICT,East,Total,1709346,907500,801846,1352998,748382,604616
7,DISTRICT,East,Rural,3530,1861,1669,2986,1583,1403
7,DISTRICT,East,Urban,1705816,905639,800177,1350012,746799,603213
7,DISTRICT,New Delhi,Total,142004,77942,64062,114179,65678,48501
7,DISTRICT,New Delhi,Rural,0,0,0,0,0,0
7,DISTRICT,New Delhi,Urban,142004,77942,64062,114179,65678,48501
7,DISTRICT,Central,Total,582320,307821,274499,442360,240518,201842
7,DISTRICT,Central,Rural,0,0,0,0,0,0
7,DISTRICT,Central,Urban,582320,307821,274499,442360,240518,201842
7,DISTRICT,West,Total,2543243,1356240,1187003,1961179,1093933,867246
7,DISTRICT,West,Rural,6420,3355,3065,4448,2563,1885
7,DISTRICT,West,Urban,2536823,1352885,1183938,1956731,1091370,865361
7,DISTRICT,South West,Total,2292958,1246046,1046912,1787689,1025261,762428
7,DISTRICT,South West,Rural,143676,77342,66334,105998,61887,44111
7,DISTRICT,South West,Urban,2149282,1168704,980578,1681691,963374,718317
7,DISTRICT,South,Total,2731929,1467428,1264501,2078402,1185036,893366
7,DISTRICT,South,Rural,12193,6819,5374,8136,5036,3100
7,DISTRICT,South,Urban,2719736,1460609,1259127,2070266,1180000,890266
8,STATE,RAJASTHAN,Total,68548437,35550997,32997440,38275282,23688412,14586870
8,STATE,RAJASTHAN,Rural,51500352,26641747,24858605,26471786,16904589,9567197
8,STATE,RAJASTHAN,Urban,17048085,8909250,8138835,11803496,6783823,5019673
8,DISTRICT,Ganganagar ,Total,1969168,1043340,925828,1193343,710908,482435
8,DISTRICT,Ganganagar ,Rural,1433736,758269,675467,821372,496935,324437
8,DISTRICT,Ganganagar ,Urban,535432,285071,250361,371971,213973,157998
8,DISTRICT,Hanumangarh,Total,1774692,931184,843508,1034136,624281,409855
8,DISTRICT,Hanumangarh,Rural,1424228,746887,677341,802659,490362,312297
8,DISTRICT,Hanumangarh,Urban,350464,184297,166167,231477,133919,97558
8,DISTRICT,Bikaner,Total,2363937,1240801,1123136,1278801,782399,496402
8,DISTRICT,Bikaner,Rural,1563553,821434,742119,739204,471918,267286
8,DISTRICT,Bikaner,Urban,800384,419367,381017,539597,310481,229116
8,DISTRICT,Churu,Total,2039547,1051446,988101,1149269,696729,452540
8,DISTRICT,Churu,Rural,1463312,755028,708284,791499,486256,305243
8,DISTRICT,Churu,Urban,576235,296418,279817,357770,210473,147297
8,DISTRICT,Jhunjhunun,Total,2137045,1095896,1041149,1370360,815834,554526
8,DISTRICT,Jhunjhunun,Rural,1647966,842718,805248,1046549,625672,420877
8,DISTRICT,Jhunjhunun,Urban,489079,253178,235901,323811,190162,133649
8,DISTRICT,Alwar,Total,3674179,1939026,1735153,2182476,1359829,822647
8,DISTRICT,Alwar,Rural,3019728,1589508,1430220,1707998,1083730,624268
8,DISTRICT,Alwar,Urban,654451,349518,304933,474478,276099,198379
8,DISTRICT,Bharatpur,Total,2548462,1355726,1192736,1480869,943910,536959
8,DISTRICT,Bharatpur,Rural,2053363,1093357,960006,1143404,745044,398360
8,DISTRICT,Bharatpur,Urban,495099,262369,232730,337465,198866,138599
8,DISTRICT,Dhaulpur,Total,1206516,653647,552869,683098,435721,247377
8,DISTRICT,Dhaulpur,Rural,959066,520930,438136,530706,344607,186099
8,DISTRICT,Dhaulpur,Urban,247450,132717,114733,152392,91114,61278
8,DISTRICT,Karauli,Total,1458248,783639,674609,805849,531904,273945
8,DISTRICT,Karauli,Rural,1240143,668185,571958,671423,449812,221611
